iconName	slug	type	itemLevel	sourceID	name	sourceURL	sha256	bytes
source_gear_500009	helmet	Helmet	40	500009	Rune Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500009.png	bb987e3424518e5f3a41e4186afb6b230f8fa8e44811d2e42c94115a5aa6ad81	377
source_gear_500010	helmet	Helmet	45	500010	Red Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500010.png	848281a60c68e5705beb7cbff2bf291079583e1d34a1f013962ee97c9079264a	406
source_gear_500011	helmet	Helmet	50	500011	Fate Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500011.png	edcb356032ed81dd303bf8d1bb77a1a0854745065f95338786cfe63453e236b2	428
source_gear_500012	helmet	Helmet	55	500012	Great Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500012.png	b685d83b8e58545626061678388ab57ec72dd3d8007f8131e5109165eeb11b9b	411
source_gear_500013	helmet	Helmet	60	500013	Storm Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500013.png	27852e87abd972c328b53bf306ba1b3a1823bf532a473713f45bdc84de20a2cd	316
source_gear_500014	helmet	Helmet	65	500014	Fighter's Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500014.png	906926664b7af1a992fd5edd2bbe45a4e65a69f48a2666b1d8a9d4b8ae3bf417	401
source_gear_500015	helmet	Helmet	70	500015	Void Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500015.png	873d5ca9deb594ddc8963ca6b00341960f296825d53071b6409a12453812777a	399
source_gear_500016	helmet	Helmet	75	500016	Crystal Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500016.png	8cab31a9b81ee07cce7771282bf47cca2ea839191fa1e4644b586d3c438efdd6	448
source_gear_500017	helmet	Helmet	80	500017	Dimensional Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500017.png	8650c5eb0f0cbf0428b0a87e477a7c14e3cc58e4fc293bc30ffe562911f6d54b	420
source_gear_500018	helmet	Helmet	85	500018	Shadow Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500018.png	84cb65e14ded6602ea45b9e1088e8c22afc3665ecf7a3bc19499f212e94d9978	419
source_gear_500019	helmet	Helmet	90	500019	Eternal Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500019.png	e7877a1ea676b22347397e334b8e5475d37a557e25c25c5792b2b9e7307bef1e	392
source_gear_500020	helmet	Helmet	100	500020	Radiant Helmet	https://taskbarhero.org/assets/tbhdb/game/gear/helmet/HELMET_500020.png	14d47e01c4e1f5a5a47623379ca09ee5617634da518673eca0bc57e9e72e1190	394
source_gear_420001	orb	Orb	1	420001	Magic Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420001.png	f724849ae568114e49007e8e571df80a98ab238e493e6cd4a2d2b61a4f9465fb	364
source_gear_420002	orb	Orb	5	420002	Elder Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420002.png	316882d1203823456b4dd10a03ee8650523d1645d0499a208a4f9b37d4c02f92	470
source_gear_420003	orb	Orb	10	420003	Brilliant Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420003.png	40a80226adfa0282d73b521a35a6f7ee4622d4bfebb2be1eadee3c17e75b6e7c	490
source_gear_420004	orb	Orb	15	420004	Frozen Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420004.png	c01467afca8c97265d043ad3b76c155cdc08a09b8e0d7665cd0dca309a21fba6	354
source_gear_420005	orb	Orb	20	420005	Prophecy Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420005.png	3de69b0ce8e70fea978793259ad1e8d8f4352c567599526d12e12a90f263d9bb	500
source_gear_420006	orb	Orb	25	420006	Dark Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420006.png	31274b29e9ebdfa9082c18c3b37920c5d723a153e5ccd845d6c271dcc8e28442	438
source_gear_420007	orb	Orb	30	420007	Rune Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420007.png	93ee97484f5574b7000f90f3bfee1db7932ee07604760cab8bd67a0806775170	472
source_gear_420008	orb	Orb	35	420008	Shining Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420008.png	51f2002bb36589e0005902f6e88ea53e8cda0698a750fe10ce8d58f9c8ea7a56	448
source_gear_420009	orb	Orb	40	420009	Arcane Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420009.png	3e4cae477304e3c5da704df3e95c047cb95018ef7c8866bb21ab9c86d08f857d	468
source_gear_420010	orb	Orb	45	420010	Fate Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420010.png	22b16d870c63e7ea1356a077b18499e5e07909f8ad765892678510e5f404d588	432
source_gear_420011	orb	Orb	50	420011	Mystic Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420011.png	3f1ab517948cbb6fc7aa2301f6b5bd842c1765749268e2440bda976e6014644f	444
source_gear_420012	orb	Orb	55	420012	Sky Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420012.png	2b407e1519b4e9beba131f837661017753712839e11fcb1a20d2325d7bf2ae33	492
source_gear_420013	orb	Orb	60	420013	Spirit Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420013.png	b109d772422b4331a5d3db25aa1554420d24963234c7a04339b3a7bbd8a07f9c	451
source_gear_420014	orb	Orb	65	420014	Ancient Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420014.png	ec26e750417f278e3368bfa5d382b394d555d05902fea7b5bfe0754877ff6ac1	384
source_gear_420015	orb	Orb	70	420015	Abyssal Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420015.png	95e2d6340a2fcff5a00e06ae710d4bcc7eeab95ded0e785b1dc82c972f3a777d	384
source_gear_420016	orb	Orb	75	420016	Void Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420016.png	8790d34d13ff60375d11cce90586e67c44cf5fa949d87ef1006b20ae8303de87	451
source_gear_420017	orb	Orb	80	420017	Dimensional Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420017.png	badfda3e25f29acdb10dc5175e8ce423d872a20672cd59cf5bb5a394e734916c	434
source_gear_420018	orb	Orb	85	420018	Shadow Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420018.png	9416f31ad3f24831ba013b89e802c13587f9a30c281915262a7731e3a496451d	377
source_gear_420019	orb	Orb	90	420019	Eternal Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420019.png	249556f97b396558585f4ac23a70ad83492f957885e5235b3711c58bbd4c7cbf	384
source_gear_420020	orb	Orb	100	420020	Aureate Orb	https://taskbarhero.org/assets/tbhdb/game/gear/orb/ORB_420020.png	6d23208b8e782e7847b8e4430c061654606d6e94ce755b3a2c21fad4ac5df636	456
source_gear_621011	ring	Ring	1	621011	Copper Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620001.png	8440670093a75a36c80dbed2a70a5589beb2c00d08600d152bcbc9820b629cd4	222
source_gear_621021	ring	Ring	5	621021	Bronze Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620002.png	04e883587cd81602cdac9c77b01a08e053db256eafd7e16c3d24003a5e41b223	241
source_gear_621031	ring	Ring	10	621031	Silver Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620003.png	c65ffdbfb6ba3ff31e2cf7e944bbc3db0d6215f101f691f62bb36cc2a2fca182	256
source_gear_621041	ring	Ring	15	621041	Gold Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620004.png	6ff27107e9036e155bb647f4a5fd724183deba45cd8f3316f81ca64a569926d5	229
source_gear_621051	ring	Ring	20	621051	Platinum Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620005.png	57c8acce99b8574e527e715fc8d3aeaaab86127fb77d4765533d21c994a728c4	264
source_gear_621061	ring	Ring	25	621061	Crystal Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620006.png	edeacc78e03678026b511b3c3c28d6faf5c15f7948c57c27ec0fc52a37b1081b	274
source_gear_621071	ring	Ring	30	621071	Amber Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620007.png	6b2bde98d33f07304d38b08aa8eee7f4a081c49bf1ccb650453af44703c3e1be	271
source_gear_621081	ring	Ring	35	621081	Topaz Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620008.png	26bb26ce4c111d94b8f1ae2f760fee3ada4d2ffd183890f150d0d3b22c920c8a	286
source_gear_621091	ring	Ring	40	621091	Amethyst Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620009.png	0f044d481a242a809c10444a7bcbc5f580a91be9d00bfbcbad09b89d92d89c05	287
source_gear_621101	ring	Ring	45	621101	Garnet Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620010.png	75b3c933dc3d4cdb617a74e53d8003cd1bbc857a321ef98c0f5074ca6b47309a	300
source_gear_621111	ring	Ring	50	621111	Emerald Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620011.png	f171ecd711b62d8d6cc1fbd618ab23d51b3c9ac3250dcadb55147da4394314d1	299
source_gear_621121	ring	Ring	55	621121	Diamond Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620012.png	a12b0f12a3aa209b41b6a8bce0c81cd8dd88bbc52e9d10d280d1c7b0c768d199	279
source_gear_621131	ring	Ring	60	621131	Moonstone Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620013.png	dcb7cc763429af10416d6cd8ebeae38760022aa06c02df76e989bf205ece946f	293
source_gear_621141	ring	Ring	65	621141	Eclipse Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620014.png	c34fc4286fdf10db00f23aaf3cfddc4c2159770de3ee0c441fc5b6a26426dfe9	299
source_gear_621151	ring	Ring	70	621151	Celestial Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620015.png	b59b4feaf3a4a0a0891fd6ad3e5c0b55b2ac1f0fb8b2fa99bb95c621b35f345d	299
source_gear_621161	ring	Ring	75	621161	Astral Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620016.png	a2fcc34bfcb4c13b8bf7803feda9ed238a101fe80246570b9e16cd22f2b37987	299
source_gear_621171	ring	Ring	80	621171	Ethereal Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620017.png	b23cfb1162651ba275c07f1aa2777b88971d3be3f733e02af97bede6d3564002	295
source_gear_621181	ring	Ring	85	621181	Void Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620018.png	cb2beca202ef9d0429a1398e3298057da9eb07b77cfc5aa1b2a41eebd04f0713	298
source_gear_621191	ring	Ring	90	621191	Abyss Ring	https://taskbarhero.org/assets/tbhdb/game/gear/ring/RING_620019.png	06dd9468a93292a463b8b3c5dc837d991f82f4b8443fe28cdf9a1028f20c2b3f	300
source_gear_330001	scepter	Scepter	1	330001	Novice Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330001.png	fc02a28cd0173aac057c0e7a14b360ab66542144aef3e23f51ac14b41a044b61	163
source_gear_330002	scepter	Scepter	5	330002	Iron Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330002.png	de283d309bb247e25931399dbc5a477f8e673e5132ceaf7dcece138d90f311da	180
source_gear_330003	scepter	Scepter	10	330003	Blessed Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330003.png	d2ad91d0216d992a93e758c4eed4e26a83324a13afd1e2e28343b310ecc01e3d	197
source_gear_330004	scepter	Scepter	15	330004	Steel Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330004.png	bb757606d491c6d67eea98a2c7992e26180ec251947b8c98109f8c1f3ee38bda	197
source_gear_330005	scepter	Scepter	20	330005	Sacred Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330005.png	b5546fc7c478bbd992080f6a199b400a272cb30482ed30d4bd21d3ed3213275b	240
source_gear_330006	scepter	Scepter	25	330006	Bishop's Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330006.png	bf6cd4906a3feb98815034514157ccad204bf680f1d0500d4fcb2f095592a38f	228
source_gear_330007	scepter	Scepter	30	330007	Devout Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330007.png	df3b736dc43255a6de6f1bbe65e89643104a6a778c0f556283fb31d0864c59bb	249
source_gear_330008	scepter	Scepter	35	330008	Heavy Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330008.png	ba9ec60c4c39ce2b60e0559a69347c20dc32bd0d9124d00c2a02a01dbfdfbcea	238
source_gear_330009	scepter	Scepter	40	330009	Rune Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330009.png	d31dfba102995d878381105fd35a56715da0bb3bac22d9c2281bc252d3cce203	268
source_gear_330010	scepter	Scepter	45	330010	Legend Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330010.png	284d906508171394e0d82434ae94b8e681f57cf324dffa42c963899bec22fa98	263
source_gear_330011	scepter	Scepter	50	330011	Fate Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330011.png	57a8c1a0e79ffb49df398b18034ed74bdf50687fb9b9a3afc8d6a8e7d79adb22	248
source_gear_330012	scepter	Scepter	55	330012	Hero Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330012.png	d74dcd806faeeeaa03e9260b7b52ae1548e8fb5225da6f984cc716d11bfeb706	261
source_gear_330013	scepter	Scepter	60	330013	Storm Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330013.png	1207306c8d25a300206916ecf25d536accc04c16f984ccd8da1449ccfd4c7551	219
source_gear_330014	scepter	Scepter	65	330014	Limitless Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330014.png	2a37d22dfc02b90dea17fe459a2d589f5db38db97d61a860dc5bd854767055c6	268
source_gear_330015	scepter	Scepter	70	330015	Chaos Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330015.png	49906f6d7d462b11329fc320106e6b8af99201083df37098b38188b734e98162	260
source_gear_330016	scepter	Scepter	75	330016	Power Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330016.png	3383f85c24c92d376937b92bb2b91ec8dbecbf32c3cb69bd71bd4e84124b6f4b	255
source_gear_330017	scepter	Scepter	80	330017	Dimensional Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330017.png	de1b57ba77bf3672340daf98d41d70af75851e703ebfb6df4af539249ee3da4b	265
source_gear_330018	scepter	Scepter	85	330018	Shadow Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330018.png	e94bcaaf27f14dddeadf6e7334392d7e6f4c611c05a99a575aaaf6b38a56b9a8	268
source_gear_330019	scepter	Scepter	90	330019	Eternal Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330019.png	a2a5c9cd3296c20b57fea8cf2296be55a20dc6a670027f8de02dac9750d262e8	221
source_gear_330020	scepter	Scepter	100	330020	Radiant Scepter	https://taskbarhero.org/assets/tbhdb/game/gear/scepter/SCEPTER_330020.png	404f8059b31b9810b5e1c7ad27f9df5afa21a44335daf9bd4f01306db2a29404	256
source_gear_400001	shield	Shield	1	400001	Buckler	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400001.png	4d8f265977397d2a342f96fe4ab7f4a9af0c1744195fb8ad5d9c82c88d36188b	492
source_gear_400002	shield	Shield	5	400002	Wooden Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400002.png	9180a87ac04a4b90e2ebfcfdccb5957e97caed70ada65308f6f499d20db434be	300
source_gear_400003	shield	Shield	10	400003	Iron Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400003.png	a3e2dd18cbd95319550e41dbe1a44ebfccb7168b8e808760e6253a9097141182	280
source_gear_400004	shield	Shield	15	400004	Heater Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400004.png	e229fe57fde0a3899597910c192316287a10ae30cba8243900968e2f003a9c68	370
source_gear_400005	shield	Shield	20	400005	Heavy Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400005.png	4cb3f6efe26844337570eea2a4baeba814090b7b40613923513854f87ea1cef0	395
source_gear_400006	shield	Shield	25	400006	Forest Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400006.png	b080a1d6306d6709508e7074b5a4bcb5eddf3f6d3d18f09be0266823e25b3ff6	503
source_gear_400007	shield	Shield	30	400007	War Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400007.png	2ee03e1fa9097184de82909e6ca0d800e5a83203cd880e304c29e107deb00caf	460
source_gear_400008	shield	Shield	35	400008	Barrier Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400008.png	58a7b9bd30eaf5cae80a651c393f896bb1e9671f6d0f095baff243418f834fa0	454
source_gear_400009	shield	Shield	40	400009	Elite Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400009.png	5d851c54bf595ece6099a8bb626eaabe91caa445c9724d68ff7285813ceabf03	447
source_gear_400010	shield	Shield	45	400010	Crimson Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400010.png	892ee04b3b6ee46eb9624ffa0ce411df631d4f05c32dd56aa5dea254e2362804	444
source_gear_400011	shield	Shield	50	400011	Mystic Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400011.png	f8b11ec2ef8caa42458e7841f691b96a27c8e4207136a339b8a180569189beac	434
source_gear_400012	shield	Shield	55	400012	Grand Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400012.png	01e5ee58d82961d762b82a14cac13a4479475df3cff477618b1e494d5405e92a	570
source_gear_400013	shield	Shield	60	400013	Ancient Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400013.png	efaa529f2922eda2e50a0e2a384b7f9572368728efa49885782f07c8c81647ad	451
source_gear_400014	shield	Shield	65	400014	Radiant Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400014.png	918f5730d34ce01bffa27c845b5290cf66b960bd08cb459fa826af106c52e56c	317
source_gear_400015	shield	Shield	70	400015	Void Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400015.png	f1521e4c0c01120cd169e20b10faa8c972b4686a9e123cd1ef42d6d8b514b533	442
source_gear_400016	shield	Shield	75	400016	Divine Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400016.png	ede883e35b3a0612047463d23510b570c10e2cfde05c8d609bd549e375562ea1	398
source_gear_400017	shield	Shield	80	400017	Dimensional Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400017.png	a076e036325c7af19f1686063dc1120a5fd134facddf02bc9cff7cfb739971ed	440
source_gear_400018	shield	Shield	85	400018	Shadow Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400018.png	702498d64d91fc823644e0cd04d51ee26a4372f2eda01d5d29943a67897a458d	255
source_gear_400019	shield	Shield	90	400019	Eternal Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400019.png	e781f662fbeb3dfbbfb312f15e1ab646c7a567c64229d47cbdbc1932d3ff363d	508
source_gear_400020	shield	Shield	100	400020	Dragon Shield	https://taskbarhero.org/assets/tbhdb/game/gear/shield/SHIELD_400020.png	fe2752f7a05285c3d47992cef660cb042e67d9af89cb5243b280772805ccad7a	476
source_gear_320001	staff	Staff	1	320001	Wooden Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320001.png	32eed5fdaf8dc8295ed061ca19be8098f08259182be0aac37deddd1c2eaf3563	256
source_gear_320002	staff	Staff	5	320002	Herald Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320002.png	b279fc3a702cdd0b23a1d201e37724a0029ff8700d87c716142fc891bbb09f28	213
source_gear_320003	staff	Staff	10	320003	Long Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320003.png	ea81896fc1a708fcd796bef3b540d8636d05b52cebe1cc1a74acf7367286400d	199
source_gear_320004	staff	Staff	15	320004	Witch Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320004.png	0cb5b2ee4c1b665501c1b33f1db7816d2594ee99587650b9f08395f0c41097cf	231
source_gear_320005	staff	Staff	20	320005	Azure Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320005.png	f0967faf00cda8af8cbe1d77be233b158dd2693122b498d9b4520f9cee41e5f6	227
source_gear_320006	staff	Staff	25	320006	Elder Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320006.png	11ea0f467723431b99999ec78520ff0e6af216230de826b24796d1b25e007bb2	262
source_gear_320007	staff	Staff	30	320007	Sage Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320007.png	df02a0e5c033e9579813cbd2e5186e6cbb0a8d68895b00c7129116488569eb2c	316
source_gear_320008	staff	Staff	35	320008	Mystic Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320008.png	13405c06513d768c1690f1cf052f649c35564fa7daa8a52340b229ccb1162daf	269
source_gear_320009	staff	Staff	40	320009	Comet Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320009.png	371b237890049bbbdb0ae8575ac93530c8f05683e8e727417bbecdeed8bef503	296
source_gear_320010	staff	Staff	45	320010	Crystal Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320010.png	0cd04237eab0840e9d62fae8de60634f41ee55454b65f3965828d0aa21e57885	318
source_gear_320011	staff	Staff	50	320011	Void Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320011.png	b300fd86cf7f564bd2636c16cc8cf38d39d2848df4196fe271e9cda7fbe5840f	330
source_gear_320012	staff	Staff	55	320012	Conqueror Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320012.png	804e358cbbcc5f7a52bf426e2b7c498c6c290c8f2d5970084ee1f88c81777cf4	280
source_gear_320013	staff	Staff	60	320013	Ancient Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320013.png	528f0fb68bbbcc615337f9578c4e40bb5364bc7919ea866f9a8ee962ee04bcd5	348
source_gear_320014	staff	Staff	65	320014	Sacred Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320014.png	cee99f1dbda13525c72208d610ed8c2cd9d03bef2df0b4c9e22e0949a8271124	327
source_gear_320015	staff	Staff	70	320015	Abyssal Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320015.png	bcbd0f9a01303975212f609c231eb167c0d4a62cf50a7d7ab3374fb109967360	380
source_gear_320016	staff	Staff	75	320016	Chaos Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320016.png	14e9845df2e2a47f42fde1644db0f7eb0bd9751dc52a798ebc38f82e2f695356	346
source_gear_320017	staff	Staff	80	320017	Tempest Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320017.png	290bd5d9c9717bd466059e607261ec1a2bbda4c2a4b8334a3e0b2e0bb31db63e	274
source_gear_320018	staff	Staff	85	320018	Nova Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320018.png	b795dc2715ea661c050e2894a42e75473e02ac7d7a2705206a349ca3cee5ac73	258
source_gear_320019	staff	Staff	90	320019	Eternal Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320019.png	43eb4889ae912a04673807e47b1ca2eff5a818d88efb05e9a9ec5606db121e16	291
source_gear_320020	staff	Staff	100	320020	Radiant Staff	https://taskbarhero.org/assets/tbhdb/game/gear/staff/STAFF_320020.png	b234143342b634967029d0135e6ca484895a7a4e6c573763d94b90ce36f5dd37	267
source_gear_300001	sword	Sword	1	300001	Long Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300001.png	7a1b5a8b6e7c5e8ded4325c225a2f01cceaf7d9ceb934f17af6e6148f3dd0277	239
source_gear_300002	sword	Sword	5	300002	Cutlas	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300002.png	b4a6ef4440311ac8a0677c07d43527f476065c2b116221b288e03bbbc0f714b6	219
source_gear_300003	sword	Sword	10	300003	Rapier	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300003.png	83c7832936f4b7df43caf124925b8fa6892ecf308ea67304882e74836ed35b33	186
source_gear_300004	sword	Sword	15	300004	Bastard Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300004.png	4b5c71489666194784eb21ec65c760f6c083cdd200915839162b7bf866238f3c	248
source_gear_300005	sword	Sword	20	300005	Great Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300005.png	e963833c6ecc213654fab7cfd6251491cca90062a2120d02d80ab1316d2af983	284
source_gear_300006	sword	Sword	25	300006	Heavy Blade	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300006.png	12ed1a918c77e891b55ace25375f59f0aed3cc8495f0dd0b3c7c109d26facc71	276
source_gear_300007	sword	Sword	30	300007	Knight Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300007.png	ca48de2d2f2303cec2a187fe4c423926e39cea7bf45c2affb08134345665359a	386
source_gear_300008	sword	Sword	35	300008	Commander's Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300008.png	8058d459a63dc49d12e0cd854b0496b3b0bca409388a4c155d3d66b0fedbe3e7	325
source_gear_300009	sword	Sword	40	300009	Rune Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300009.png	965d8039f9aa80282cb0a7c240b55d4ba1f024037a1a793ccb4c8b7e21c366f7	334
source_gear_300010	sword	Sword	45	300010	Legend Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300010.png	eb94bf215b6f0f0f1afdee918129987a94f6449335c63d548d4e87fdb9920bc6	305
source_gear_300011	sword	Sword	50	300011	Fate Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300011.png	a556732e5e63ce912ac6931f9c55ed18cbeb5bf7ab46f8de85eaefea5893bcff	365
source_gear_300012	sword	Sword	55	300012	Hero Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300012.png	1c9b418b6d33ad0e36bf79010ad886a26b5b698737421278da8cc624b6f98d00	363
source_gear_300013	sword	Sword	60	300013	Storm Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300013.png	cc49a04c5c043a948cb8594ad82684ceb5c78273f13fb02cb8e65069ee556392	293
source_gear_300014	sword	Sword	65	300014	Vengeance Sword	https://taskbarhero.org/assets/tbhdb/game/gear/sword/SWORD_300014.png	efb63f89f38ef4589cf9378f01fac1c995bbf58e26789e469d4498df0ecde163	452
